province;red;green;blue;x;x
969;141;42;44;renena;x
970;117;140;2;ahilia;x
971;141;171;36;kevena;x
972;165;88;7;nenupo;x
973;185;170;14;lenenna;x
974;163;9;58;ryehous;x
975;73;110;17;ajayasz;x
976;148;228;35;nyehulay;x
977;199;179;92;qyehupo;x
978;93;77;37;tayala;x
979;168;163;85;telisa;x
980;223;23;110;tayasz;x
981;152;62;1;salulay;x
982;162;215;95;weloila;x
983;101;151;87;daraud;x
984;135;26;102;sayaadi;x
985;184;121;110;nenoila;x
986;182;243;126;edharena;x
987;72;3;37;kujart;x
988;166;14;33;kotegen;x
989;189;108;125;dalulay;x
990;107;154;74;kalegen;x
991;156;238;65;kelenna;x
992;80;56;19;keraka;x
993;66;244;50;ryasilia;x
994;186;8;109;kimegen;x
995;236;49;86;tatupo;x
996;124;68;102;etathi;x
997;115;214;47;relupo;x
998;244;4;90;qenarna;x
999;221;242;60;kilayor;x
1000;64;115;60;kas;x
1001;211;127;94;lenomir;x
1002;222;197;58;qubaak;x
1003;111;61;81;terand;x
1004;86;211;107;revanna;x
1005;91;50;54;kaloila;x
1006;172;240;82;wanaret;x
1007;171;235;28;koutier;x
1008;160;225;2;raraya;x
1009;253;120;44;nirma;x
1010;108;167;80;talick;x
1011;134;27;5;linelen;x
1012;208;213;45;kadarin;x
1013;101;43;61;riegian;x
1014;84;1;47;kurisa;x
1015;75;188;85;radian;x
1016;123;246;2;enend;x
1017;122;104;57;duriku;x
1018;194;100;4;kairar;x
1019;22;28;197;;x
1020;55;108;141;;x
1021;35;52;146;;x
1022;38;39;137;;x
1023;57;107;153;;x
1024;43;82;192;;x
1025;4;78;189;;x
1026;46;76;207;;x
1027;35;88;206;;x
1028;51;68;164;;x
1029;14;46;201;;x
1030;9;42;172;;x
1031;36;124;235;;x
1032;9;50;150;;x
1033;23;4;245;;x
1034;62;43;228;;x
1035;13;67;254;;x
1036;43;10;219;;x
1037;61;34;174;;x
1038;31;46;161;;x
1039;14;19;145;;x
1040;35;29;217;;x
1041;33;109;212;;x
1042;63;21;183;;x
1043;33;31;180;;x
1044;41;60;182;;x
1045;31;70;140;;x
1046;27;109;206;;x
1047;43;102;146;;x
1048;21;74;195;;x
1049;21;7;172;;x
1050;32;0;245;;x
1051;5;76;191;;x
1052;56;9;146;;x
1053;13;5;244;;x
1054;25;41;221;;x
1055;13;29;221;;x
1056;4;43;219;;x
1057;51;72;170;;x
1058;4;121;146;;x
1059;1;20;130;;x
1060;16;17;177;;x
1061;45;17;228;;x
1062;49;73;129;;x
1063;16;24;147;;x
1064;15;64;201;;x
1065;17;60;251;;x
1066;23;107;201;;x
1067;14;104;203;;x
1068;15;71;223;;x
1069;8;58;143;;x
1070;57;27;236;;x
1071;1;116;209;;x
1072;36;42;249;;x
1073;53;100;179;;x
1074;13;75;178;;x
1075;39;40;216;;x
1076;13;30;213;;x
1077;28;47;218;;x
1078;33;76;175;;x
1079;14;103;207;;x
1080;34;37;164;;x
1081;40;100;131;;x
1082;15;94;197;;x
1083;29;60;240;;x
1084;55;66;173;;x
1085;8;105;187;;x
1086;34;61;251;;x
1087;21;101;176;;x
1088;18;65;220;;x
1089;28;55;233;;x
1090;31;87;238;;x
1091;30;92;242;;x
1092;16;24;198;;x
1093;57;83;138;;x
1094;53;127;214;;x
1095;40;40;165;;x
1096;30;118;224;;x
1097;40;77;146;;x
1098;58;29;204;;x
1099;6;45;218;;x
1100;59;43;135;;x
1101;13;10;201;;x
1102;18;102;221;;x
1103;39;82;153;;x
1104;30;66;163;;x
1105;40;35;131;;x
1106;33;108;175;;x
1107;7;42;133;;x
1108;61;72;189;;x
1109;13;94;226;;x
1110;14;35;241;;x
1111;43;27;153;;x
1112;7;64;134;;x
1113;30;96;156;;x
1114;59;72;148;;x
1115;5;94;148;;x
1116;60;43;230;;x
1117;21;122;161;;x
1118;46;97;167;;x
1119;50;62;134;;x
1120;16;120;158;;x
1121;37;113;214;;x
1122;19;15;188;;x
1123;21;106;230;;x
1124;33;113;246;;x
1125;9;22;175;;x
1126;12;36;167;;x
1127;22;76;137;;x
1128;11;117;173;;x
1129;26;0;141;;x
1130;10;63;229;;x
1131;15;51;253;;x
1132;10;106;214;;x
1133;33;91;228;;x
1134;11;78;190;;x
1135;9;9;252;;x
1136;24;101;153;;x
1137;44;77;133;;x
1138;17;103;141;;x
1139;41;94;249;;x
1140;21;13;242;;x
1141;4;35;199;;x
1142;42;107;144;;x
1143;27;18;234;;x
1144;9;124;211;;x
1145;31;43;183;;x
1146;45;105;169;;x
1147;20;95;130;;x
1148;21;114;223;;x
1149;42;104;234;;x
1150;52;83;216;;x
1151;61;42;137;;x
1152;17;32;195;;x
1153;50;6;133;;x
1154;43;55;239;;x
1155;19;37;242;;x
1156;17;77;177;;x
1157;21;104;196;;x
1158;17;119;132;;x
1159;29;43;171;;x
1160;30;95;212;;x
1161;17;125;143;;x
1162;52;112;221;;x
1163;58;76;234;;x
1164;1;21;184;;x
1165;62;124;221;;x
1166;23;75;194;;x
1167;40;58;187;;x
1168;42;118;254;;x
1169;38;48;147;;x
1170;52;77;217;;x
1171;56;37;209;;x
1172;12;15;140;;x
1173;24;112;194;;x
1174;51;67;144;;x
1175;9;119;250;;x
1176;0;29;180;;x
1177;5;14;211;;x
1178;46;3;226;;x
1179;21;63;175;;x
1180;33;41;228;;x
1181;58;25;202;;x
1182;50;35;178;;x
1183;46;16;230;;x
1184;23;37;197;;x
1185;62;122;177;;x
1186;32;72;227;;x
1187;28;58;214;;x
1188;56;22;206;;x
1189;41;55;234;;x
1190;32;81;207;;x
1191;34;37;177;;x
1192;37;107;223;;x
1193;27;100;166;;x
1194;48;76;183;;x
1195;38;84;241;;x
1196;16;100;140;;x
1197;43;34;220;;x
1198;33;49;225;;x
1199;35;47;235;;x
1200;54;84;251;;x
1201;2;97;148;;x
1202;20;45;150;;x
1203;24;104;163;;x
1204;7;53;237;;x
1205;12;9;146;;x
1206;36;121;245;;x
1207;22;16;163;;x
1208;58;37;176;;x
1209;26;34;230;;x
1210;38;60;250;;x
